"1","
 [64,]"
"1"," 56.13335"
"1"," 24.76283"
"1","
 [65,]"
"1"," 56.12725"
"1"," 24.74570"
"1","
 [66,]"
"1"," 56.11826"
"1"," 24.73542"
"1","
 [67,]"
"1"," 56.09914"
"1"," 24.73051"
"1","
 [68,]"
"1"," 56.07795"
"1"," 24.72976"
"1","
 [69,]"
"1"," 56.07627"
"1"," 24.72997"
"1","
 [70,]"
"1"," 56.06214"
"1"," 24.73177"
"1","
 [71,]"
"1"," 56.03155"
"1"," 24.75415"
"1","
 [72,]"
"1"," 56.00209"
"1"," 24.82301"
"1","
 [73,]"
"1"," 55.96478"
"1"," 24.85386"
"1","
 [74,]"
"1"," 55.95765"
"1"," 24.86866"
"1","
 [75,]"
"1"," 55.96085"
"1"," 24.88125"
"1","
 [76,]"
"1"," 55.97842"
"1"," 24.88610"
"1","
 [77,]"
"1"," 55.99238"
"1"," 24.88300"
"1","
 [78,]"
"1"," 56.00529"
"1"," 24.87698"
"1","
 [79,]"
"1"," 56.02927"
"1"," 24.86117"
"1","
 [80,]"
"1"," 56.02525"
"1"," 24.88256"
"1","
 [81,]"
"1"," 56.01697"
"1"," 24.92662"
"1","
 [82,]"
"1"," 56.00560"
"1"," 24.95618"
"1","
 [83,]"
"1"," 55.97842"
"1"," 24.97176"
"1","
 [84,]"
"1"," 55.97587"
"1"," 24.97211"
"1","
 [85,]"
"1"," 55.93543"
"1"," 24.97773"
"1","
 [86,]"
"1"," 55.89698"
"1"," 24.96861"
"1","
 [87,]"
"1"," 55.86215"
"1"," 24.94845"
"1","
 [88,]"
"1"," 55.85783"
"1"," 24.94485"
"1","
 [89,]"
"1"," 55.82939"
"1"," 24.92117"
"1","
 [90,]"
"1"," 55.79911"
"1"," 24.88610"
"1","
 [91,]"
"1"," 55.78867"
"1"," 24.85520"
"1","
 [92,]"
"1"," 55.79704"
"1"," 24.77836"
"1","
 [93,]"
"1"," 55.79704"
"1"," 24.75955"
"1","
 [94,]"
"1"," 55.79270"
"1"," 24.72229"
"1","
 [95,]"
"1"," 55.79476"
"1"," 24.70392"
"1","
 [96,]"
"1"," 55.79998"
"1"," 24.69326"
"1","
 [97,]"
"1"," 55.81492"
"1"," 24.66273"
"1","
 [98,]"
"1"," 55.81823"
"1"," 24.64338"
"1","
 [99,]"
"1"," 55.79022"
"1"," 24.61987"
"1","
[100,]"
"1"," 55.78402"
"1"," 24.58633"
"1","
[101,]"
"1"," 55.76996"
"1"," 24.57240"
"1","
[102,]"
"1"," 55.75983"
"1"," 24.55853"
"1","
[103,]"
"1"," 55.76117"
"1"," 24.53744"
"1","
[104,]"
"1"," 55.77368"
"1"," 24.49530"
"1","
[105,]"
"1"," 55.77368"
"1"," 24.49525"
"1","
[106,]"
"1"," 55.77141"
"1"," 24.44109"
"1","
[107,]"
"1"," 55.77461"
"1"," 24.42590"
"1","
[108,]"
"1"," 55.78102"
"1"," 24.41887"
"1","
[109,]"
"1"," 55.80107"
"1"," 24.40647"
"1","
[110,]"
"1"," 55.80861"
"1"," 24.39763"
"1","
[111,]"
"1"," 55.81089"
"1"," 24.38924"
"1","
[112,]"
"1"," 55.80737"
"1"," 24.34079"
"1","
[113,]"
"1"," 55.80097"
"1"," 24.32627"
"1","
[114,]"
"1"," 55.76210"
"1"," 24.26296"
"1","
[115,]"
"1"," 55.75415"
"1"," 24.24547"
"1","
[116,]"
"1"," 55.75570"
"1"," 24.23033"
"1","
[117,]"
"1"," 55.76769"
"1"," 24.22488"
"1","
[118,]"
"1"," 55.83032"
"1"," 24.21227"
"1","
[119,]"
"1"," 55.84716"
"1"," 24.21142"
"1","
[120,]"
"1"," 55.90318"
"1"," 24.23224"
"1","
[121,]"
"1"," 55.93315"
"1"," 24.22072"
"1","
[122,]"
"1"," 55.94897"
"1"," 24.18483"
"1","
[123,]"
"1"," 55.96075"
"1"," 24.14243"
"1","
[124,]"
"1"," 55.99785"
"1"," 24.08127"
"1","
[125,]"
"1"," 55.98679"
"1"," 24.06538"
"1","
[126,]"
"1"," 55.92354"
"1"," 24.05114"
"1","
[127,]"
"1"," 55.80706"
"1"," 24.00748"
"1","
[128,]"
"1"," 55.78846"
"1"," 24.00957"
"1","
[129,]"
"1"," 55.76241"
"1"," 24.02815"
"1","
[130,]"
"1"," 55.74443"
"1"," 24.02528"
"1","
[131,]"
"1"," 55.72800"
"1"," 24.01959"
"1","
[132,]"
"1"," 55.71260"
"1"," 24.01923"
"1","
[133,]"
"1"," 55.68004"
"1"," 24.02427"
"1","
[134,]"
"1"," 55.64687"
"1"," 24.02502"
"1","
[135,]"
"1"," 55.61834"
"1"," 24.02014"
"1","
[136,]"
"1"," 55.59106"
"1"," 24.01001"
"1","
[137,]"
"1"," 55.56170"
"1"," 23.99523"
"1","
[138,]"
"1"," 55.54227"
"1"," 23.98544"
"1","
[139,]"
"1"," 55.49980"
"1"," 23.97061"
"1","
[140,]"
"1"," 55.45680"
"1"," 23.96316"
"1","
[141,]"
"1"," 55.45277"
"1"," 23.94857"
"1","
[142,]"
"1"," 55.46155"
"1"," 23.93056"
"1","
[143,]"
"1"," 55.47830"
"1"," 23.91658"
"1","
[144,]"
"1"," 55.51457"
"1"," 23.89660"
"1","
[145,]"
"1"," 55.53059"
"1"," 23.87467"
"1","
[146,]"
"1"," 55.53514"
"1"," 23.84588"
"1","
[147,]"
"1"," 55.53835"
"1"," 23.77005"
"1","
[148,]"
"1"," 55.53411"
"1"," 23.75677"
"1","
[149,]"
"1"," 55.48739"
"1"," 23.69326"
"1","
[150,]"
"1"," 55.47830"
"1"," 23.67636"
"1","
[151,]"
"1"," 55.44533"
"1"," 23.55226"
"1","
[152,]"
"1"," 55.43148"
"1"," 23.53293"
"1","
[153,]"
"1"," 55.39417"
"1"," 23.49529"
"1","
[154,]"
"1"," 55.39396"
"1"," 23.49518"
"1","
[155,]"
"1"," 55.37526"
"1"," 23.46934"
"1","
[156,]"
"1"," 55.36409"
"1"," 23.43601"
"1","
[157,]"
"1"," 55.34322"
"1"," 23.33628"
"1","
[158,]"
"1"," 55.32110"
"1"," 23.27509"
"1","
[159,]"
"1"," 55.22591"
"1"," 23.12125"
"1","
[160,]"
"1"," 55.19480"
"1"," 23.02508"
"1","
[161,]"
"1"," 55.19129"
"1"," 22.99547"
"1","
[162,]"
"1"," 55.19129"
"1"," 22.99537"
"1","
[163,]"
"1"," 55.19759"
"1"," 22.84946"
"1","
[164,]"
"1"," 55.18684"
"1"," 22.70358"
"1","
[165,]"
"1"," 55.12039"
"1"," 22.62343"
"1","
[166,]"
"1"," 55.10530"
"1"," 22.62095"
"1","
[167,]"
"1"," 54.96856"
"1"," 22.63774"
"1","
[168,]"
"1"," 54.82945"
"1"," 22.65490"
"1","
[169,]"
"1"," 54.69034"
"1"," 22.67195"
"1","
[170,]"
"1"," 54.55133"
"1"," 22.68900"
"1","
[171,]"
"1"," 54.41242"
"1"," 22.70616"
"1","
[172,]"
"1"," 54.27331"
"1"," 22.72327"
"1","
[173,]"
"1"," 54.13430"
"1"," 22.74032"
"1","
[174,]"
"1"," 53.99529"
"1"," 22.75745"
"1","
[175,]"
"1"," 53.85607"
"1"," 22.77458"
"1","
[176,]"
"1"," 53.71706"
"1"," 22.79168"
"1","
[177,]"
"1"," 53.57805"
"1"," 22.80876"
"1","
[178,]"
"1"," 53.43894"
"1"," 22.82587"
"1","
[179,]"
"1"," 53.29993"
"1"," 22.84297"
"1","
[180,]"
"1"," 53.16092"
"1"," 22.86005"
"1","
[181,]"
"1"," 53.02181"
"1"," 22.87713"
"1","
[182,]"
"1"," 52.88280"
"1"," 22.89424"
"1","
[183,]"
"1"," 52.74379"
"1"," 22.91134"
"1","
[184,]"
"1"," 52.58307"
"1"," 22.93111"
"1","
[185,]"
"1"," 52.55848"
"1"," 22.93858"
"1","
[186,]"
"1"," 52.53848"
"1"," 22.95475"
"1","
[187,]"
"1"," 52.48484"
"1"," 23.01834"
"1","
[188,]"
"1"," 52.43264"
"1"," 23.08038"
"1","
[189,]"
"1"," 52.38050"
"1"," 23.14241"
"1","
[190,]"
"1"," 52.32831"
"1"," 23.20445"
"1","
[191,]"
"1"," 52.27627"
"1"," 23.26641"
"1","
[192,]"
"1"," 52.22408"
"1"," 23.32842"
"1","
[193,]"
"1"," 52.17199"
"1"," 23.39049"
"1","
[194,]"
"1"," 52.11979"
"1"," 23.45252"
"1","
[195,]"
"1"," 52.06771"
"1"," 23.51448"
"1","
[196,]"
"1"," 52.01551"
"1"," 23.57649"
"1","
[197,]"
"1"," 51.96342"
"1"," 23.63856"
"1","
[198,]"
"1"," 51.91123"
"1"," 23.70052"
"1","
[199,]"
"1"," 51.85904"
"1"," 23.76253"
"1","
[200,]"
"1"," 51.80684"
"1"," 23.82449"
"1","
[201,]"
"1"," 51.75475"
"1"," 23.88655"
"1","
[202,]"
"1"," 51.70256"
"1"," 23.94859"
"1","
[203,]"
"1"," 51.65047"
"1"," 24.01060"
"1","
[204,]"
"1"," 51.59352"
"1"," 24.07832"
"1","
[205,]"
"1"," 51.57854"
"1"," 24.10184"
"1","
[206,]"
"1"," 51.57316"
"1"," 24.12783"
"1","
[207,]"
"1"," 51.57523"
"1"," 24.19194"
"1","
[208,]"
"1"," 51.57554"
"1"," 24.21772"
"1","
[209,]"
"1"," 51.56935"
"1"," 24.25617"
"1","
[210,]"
"1"," 51.59067"
"1"," 24.28441"
"1","
[211,]"
"1"," 51.59164"
"1"," 24.32860"
"1","
[212,]"
"1"," 51.57399"
"1"," 24.36445"
"1","
[213,]"
"1"," 51.59376"
"1"," 24.38491"
"1","
[214,]"
"1"," 51.60239"
"1"," 24.36791"
"1","
[215,]"
"1"," 51.62379"
"1"," 24.33934"
"1","
[216,]"
"1"," 51.62794"
"1"," 24.31973"
"1","
[217,]"
"1"," 51.62794"
"1"," 24.26203"
"1","
[218,]"
"1"," 51.63445"
"1"," 24.22687"
"1","
[219,]"
"1"," 51.64869"
"1"," 24.21857"
"1","
[220,]"
"1"," 51.66293"
"1"," 24.23281"
"1","
[221,]"
"1"," 51.67262"
"1"," 24.27806"
"1","
[222,]"
"1"," 51.67937"
"1"," 24.26577"
"1","
[223,]"
"1"," 51.68930"
"1"," 24.23469"
"1","
[224,]"
"1"," 51.69597"
"1"," 24.22435"
"1","
[225,]"
"1"," 51.70069"
"1"," 24.22191"
"1","
[226,]"
"1"," 51.70981"
"1"," 24.22110"
"1","
[227,]"
"1"," 51.71827"
"1"," 24.22309"
"1","
[228,]"
"1"," 51.72364"
"1"," 24.22777"
"1","
[229,]"
"1"," 51.72486"
"1"," 24.23257"
"1","
[230,]"
"1"," 51.72088"
"1"," 24.23469"
"1","
[231,]"
"1"," 51.74008"
"1"," 24.27753"
"1","
[232,]"
"1"," 51.75880"
"1"," 24.29051"
"1","
[233,]"
"1"," 51.77947"
"1"," 24.26203"
"1","
[234,]"
"1"," 51.78224"
"1"," 24.24038"
"1","
[235,]"
"1"," 51.77198"
"1"," 24.17634"
"1","
[236,]"
"1"," 51.77345"
"1"," 24.15323"
"1","
[237,]"
"1"," 51.78566"
"1"," 24.10375"
"1","
[238,]"
"1"," 51.78679"
"1"," 24.09300"
"1","
[239,]"
"1"," 51.78566"
"1"," 24.05931"
"1","
[240,]"
"1"," 51.78777"
"1"," 24.04857"
"1","
[241,]"
"1"," 51.79713"
"1"," 24.02823"
"1","
[242,]"
"1"," 51.79916"
"1"," 24.01838"
"1","
[243,]"
"1"," 51.80942"
"1"," 24.00068"
"1","
[244,]"
"1"," 51.83326"
"1"," 23.99494"
"1","
[245,]"
"1"," 51.88185"
"1"," 23.99388"
"1","
[246,]"
"1"," 51.89357"
"1"," 23.99038"
"1","
[247,]"
"1"," 51.90252"
"1"," 23.98566"
"1","
[248,]"
"1"," 51.91969"
"1"," 23.97036"
"1","
[249,]"
"1"," 51.92872"
"1"," 23.96475"
"1","
[250,]"
"1"," 51.93637"
"1"," 23.96475"
"1","
[251,]"
"1"," 51.93914"
"1"," 23.96918"
"1","
[252,]"
"1"," 51.93336"
"1"," 23.97712"
"1","
[253,]"
"1"," 51.93141"
"1"," 23.98798"
"1","
[254,]"
"1"," 51.95289"
"1"," 23.99091"
"1","
[255,]"
"1"," 52.01002"
"1"," 23.98786"
"1","
[256,]"
"1"," 52.01694"
"1"," 23.98969"
"1","
[257,]"
"1"," 52.02394"
"1"," 23.98786"
"1","
[258,]"
"1"," 52.03639"
"1"," 23.97712"
"1","
[259,]"
"1"," 52.06739"
"1"," 23.96345"
"1","
[260,]"
"1"," 52.07569"
"1"," 23.96381"
"1","
[261,]"
"1"," 52.11793"
"1"," 23.97089"
"1","
[262,]"
"1"," 52.13559"
"1"," 23.96654"
"1","
[263,]"
"1"," 52.14552"
"1"," 23.97199"
"1","
[264,]"
"1"," 52.15553"
"1"," 23.96654"
"1","
[265,]"
"1"," 52.17107"
"1"," 23.97337"
"1","
[266,]"
"1"," 52.18824"
"1"," 23.97427"
"1","
[267,]"
"1"," 52.20631"
"1"," 23.97313"
"1","
[268,]"
"1"," 52.22438"
"1"," 23.97403"
"1","
[269,]"
"1"," 52.24098"
"1"," 23.97964"
"1","
[270,]"
"1"," 52.27906"
"1"," 24.00137"
"1","
[271,]"
"1"," 52.29591"
"1"," 24.00373"
"1","
[272,]"
"1"," 52.32781"
"1"," 24.00385"
"1","
[273,]"
"1"," 52.34108"
"1"," 24.00751"
"1","
[274,]"
"1"," 52.35255"
"1"," 24.01634"
"1","
[275,]"
"1"," 52.36476"
"1"," 24.02790"
"1","
[276,]"
"1"," 52.37810"
"1"," 24.03799"
"1","
[277,]"
"1"," 52.39234"
"1"," 24.04230"
"1","
[278,]"
"1"," 52.40886"
"1"," 24.04523"
"1","
[279,]"
"1"," 52.42807"
"1"," 24.05264"
"1","
[280,]"
"1"," 52.44418"
"1"," 24.06269"
"1","
[281,]"
"1"," 52.45094"
"1"," 24.07331"
"1","
[282,]"
"1"," 52.45655"
"1"," 24.08466"
"1","
[283,]"
"1"," 52.48699"
"1"," 24.09663"
"1","
[284,]"
"1"," 52.50180"
"1"," 24.10749"
"1","
[285,]"
"1"," 52.51498"
"1"," 24.11982"
"1","
[286,]"
"1"," 52.53248"
"1"," 24.13182"
"1","
[287,]"
"1"," 52.55006"
"1"," 24.14106"
"1","
[288,]"
"1"," 52.56365"
"1"," 24.14472"
"1","
[289,]"
"1"," 52.57455"
"1"," 24.15209"
"1","
[290,]"
"1"," 52.57765"
"1"," 24.16901"
"1","
[291,]"
"1"," 52.57797"
"1"," 24.18745"
"1","
[292,]"
"1"," 52.58074"
"1"," 24.19937"
"1","
[293,]"
"1"," 52.60027"
"1"," 24.20954"
"1","
[294,]"
"1"," 52.61842"
"1"," 24.20368"
"1","
[295,]"
"1"," 52.63413"
"1"," 24.18989"
"1","
[296,]"
"1"," 52.67010"
"1"," 24.14472"
"1","
[297,]"
"1"," 52.68133"
"1"," 24.14081"
"1","
[298,]"
"1"," 52.68539"
"1"," 24.14346"
"1","
[299,]"
"1"," 52.68865"
"1"," 24.14859"
"1","
[300,]"
"1"," 52.69744"
"1"," 24.15217"
"1","
[301,]"
"1"," 52.72006"
"1"," 24.15152"
"1","
[302,]"
"1"," 52.76100"
"1"," 24.14061"
"1","
[303,]"
"1"," 52.78273"
"1"," 24.13788"
"1","
[304,]"
"1"," 52.79542"
"1"," 24.13988"
"1","
[305,]"
"1"," 52.81691"
"1"," 24.14932"
"1","
[306,]"
"1"," 52.82765"
"1"," 24.15217"
"1","
[307,]"
"1"," 52.83920"
"1"," 24.15200"
"1","
[308,]"
"1"," 52.84783"
"1"," 24.14960"
"1","
[309,]"
"1"," 52.85475"
"1"," 24.14667"
"1","
[310,]"
"1"," 52.86199"
"1"," 24.14472"
"1","
[311,]"
"1"," 52.94711"
"1"," 24.13788"
"1","
[312,]"
"1"," 52.95672"
"1"," 24.13963"
"1","
[313,]"
"1"," 52.99220"
"1"," 24.15217"
"1","
[314,]"
"1"," 52.99692"
"1"," 24.15591"
"1","
[315,]"
"1"," 52.99830"
"1"," 24.16136"
"1","
[316,]"
"1"," 52.99977"
"1"," 24.16568"
"1","
[317,]"
"1"," 53.00587"
"1"," 24.16584"
"1","
[318,]"
"1"," 53.01100"
"1"," 24.16279"
"1","
[319,]"
"1"," 53.01482"
"1"," 24.15843"
"1","
[320,]"
"1"," 53.01759"
"1"," 24.15436"
"1","
[321,]"
"1"," 53.01954"
"1"," 24.15217"
"1","
[322,]"
"1"," 53.04884"
"1"," 24.12995"
"1","
[323,]"
"1"," 53.06723"
"1"," 24.12189"
"1","
[324,]"
"1"," 53.10719"
"1"," 24.13788"
"1","
[325,]"
"1"," 53.12770"
"1"," 24.13068"
"1","
[326,]"
"1"," 53.14649"
"1"," 24.12132"
"1","
[327,]"
"1"," 53.16342"
"1"," 24.12482"
"1","
[328,]"
"1"," 53.14967"
"1"," 24.13223"
"1","
[329,]"
"1"," 53.14576"
"1"," 24.14175"
"1","
[330,]"
"1"," 53.14536"
"1"," 24.15306"
"1","
[331,]"
"1"," 53.14243"
"1"," 24.16584"
"1","
[332,]"
"1"," 53.16529"
"1"," 24.17031"
"1","
[333,]"
"1"," 53.19158"
"1"," 24.15941"
"1","
[334,]"
"1"," 53.21559"
"1"," 24.14155"
"1","
[335,]"
"1"," 53.23178"
"1"," 24.12482"
"1","
[336,]"
"1"," 53.24562"
"1"," 24.10415"
"1","
[337,]"
"1"," 53.25375"
"1"," 24.09878"
"1","
[338,]"
"1"," 53.30909"
"1"," 24.09577"
"1","
[339,]"
"1"," 53.43702"
"1"," 24.11982"
"1","
[340,]"
"1"," 53.44581"
"1"," 24.11982"
"1","
[341,]"
"1"," 53.45460"
"1"," 24.11441"
"1","
[342,]"
"1"," 53.46827"
"1"," 24.10033"
"1","
[343,]"
"1"," 53.47877"
"1"," 24.09370"
"1","
[344,]"
"1"," 53.49301"
"1"," 24.09064"
"1","
[345,]"
"1"," 53.50782"
"1"," 24.09154"
"1","
[346,]"
"1"," 53.51930"
"1"," 24.09687"
"1","
[347,]"
"1"," 53.53745"
"1"," 24.08430"
"1","
[348,]"
"1"," 53.54819"
"1"," 24.07876"
"1","
[349,]"
"1"," 53.55738"
"1"," 24.07640"
"1","
[350,]"
"1"," 53.56153"
"1"," 24.07258"
"1","
[351,]"
"1"," 53.57439"
"1"," 24.05439"
"1","
[352,]"
"1"," 53.58131"
"1"," 24.04853"
"1","
[353,]"
"1"," 53.58961"
"1"," 24.04706"
"1","
[354,]"
"1"," 53.60108"
"1"," 24.04719"
"1","
[355,]"
"1"," 53.61207"
"1"," 24.04898"
"1","
[356,]"
"1"," 53.62916"
"1"," 24.05703"
"1","
[357,]"
"1"," 53.63941"
"1"," 24.05475"
"1","
[358,]"
"1"," 53.64894"
"1"," 24.05036"
"1","
[359,]"
"1"," 53.65699"
"1"," 24.04853"
"1","
[360,]"
"1"," 53.68784"
"1"," 24.06208"
"1","
[361,]"
"1"," 53.69459"
"1"," 24.06647"
"1","
[362,]"
"1"," 53.70281"
"1"," 24.07050"
"1","
[363,]"
"1"," 53.71241"
"1"," 24.06883"
"1","
[364,]"
"1"," 53.72242"
"1"," 24.06509"
"1","
[365,]"
"1"," 53.73211"
"1"," 24.06273"
"1","
[366,]"
"1"," 53.85377"
"1"," 24.06200"
"1","
[367,]"
"1"," 53.87892"
"1"," 24.06485"
"1","
[368,]"
"1"," 53.88982"
"1"," 24.07331"
"1","
[369,]"
"1"," 53.95118"
"1"," 24.10375"
"1","
[370,]"
"1"," 54.01433"
"1"," 24.11327"
"1","
[371,]"
"1"," 54.03419"
"1"," 24.12275"
"1","
[372,]"
"1"," 54.05519"
"1"," 24.12641"
"1","
[373,]"
"1"," 54.08155"
"1"," 24.13788"
"1","
[374,]"
"1"," 54.11207"
"1"," 24.14179"
"1","
[375,]"
"1"," 54.12257"
"1"," 24.14472"
"1","
[376,]"
"1"," 54.13543"
"1"," 24.15204"
"1","
[377,]"
"1"," 54.15366"
"1"," 24.16527"
"1","
[378,]"
"1"," 54.17010"
"1"," 24.18110"
"1","
[379,]"
"1"," 54.17709"
"1"," 24.19619"
"1","
[380,]"
"1"," 54.18702"
"1"," 24.20360"
"1","
[381,]"
"1"," 54.25278"
"1"," 24.22110"
"1","
[382,]"
"1"," 54.30592"
"1"," 24.25678"
"1","
[383,]"
"1"," 54.31495"
"1"," 24.25825"
"1","
[384,]"
"1"," 54.32301"
"1"," 24.27066"
"1","
[385,]"
"1"," 54.34197"
"1"," 24.26976"
"1","
[386,]"
"1"," 54.38258"
"1"," 24.25458"
"1","
[387,]"
"1"," 54.39015"
"1"," 24.26586"
"1","
[388,]"
"1"," 54.42726"
"1"," 24.29214"
"1","
[389,]"
"1"," 54.44597"
"1"," 24.31615"
"1","
[390,]"
"1"," 54.48561"
"1"," 24.38833"
"1","
[391,]"
"1"," 54.47999"
"1"," 24.41340"
"1","
[392,]"
"1"," 54.48316"
"1"," 24.42512"
"1","
[393,]"
"1"," 54.49928"
"1"," 24.43268"
"1","
[394,]"
"1"," 54.49000"
"1"," 24.43838"
"1","
[395,]"
"1"," 54.48561"
"1"," 24.43952"
"1","
[396,]"
"1"," 54.48561"
"1"," 24.44697"
"1","
[397,]"
"1"," 54.50115"
"1"," 24.44562"
"1","
[398,]"
"1"," 54.52573"
"1"," 24.43521"
"1","
[399,]"
"1"," 54.54029"
"1"," 24.43268"
"1","
[400,]"
"1"," 54.53395"
"1"," 24.44526"
"1","
[401,]"
"1"," 54.51686"
"1"," 24.46239"
"1","
[402,]"
"1"," 54.51344"
"1"," 24.47431"
"1","
[403,]"
"1"," 54.52833"
"1"," 24.46796"
"1","
[404,]"
"1"," 54.54428"
"1"," 24.46357"
"1","
[405,]"
"1"," 54.55860"
"1"," 24.45771"
"1","
[406,]"
"1"," 54.56813"
"1"," 24.44697"
"1","
[407,]"
"1"," 54.57439"
"1"," 24.44697"
"1","
[408,]"
"1"," 54.57130"
"1"," 24.47333"
"1","
[409,]"
"1"," 54.55250"
"1"," 24.48163"
"1","
[410,]"
"1"," 54.52605"
"1"," 24.48286"
"1","
[411,]"
"1"," 54.49928"
"1"," 24.48794"
"1","
[412,]"
"1"," 54.44068"
"1"," 24.52391"
"1","
[413,]"
"1"," 54.41733"
"1"," 24.52896"
"1","
[414,]"
"1"," 54.41733"
"1"," 24.53510"
"1","
[415,]"
"1"," 54.42937"
"1"," 24.53828"
"1","
[416,]"
"1"," 54.44166"
"1"," 24.54572"
"1","
[417,]"
"1"," 54.45191"
"1"," 24.55655"
"1","
[418,]"
"1"," 54.45362"
"1"," 24.55020"
"1","
[419,]"
"1"," 54.45704"
"1"," 24.54190"
"1","
[420,]"
"1"," 54.46510"
"1"," 24.53510"
"1","
[421,]"
"1"," 54.46241"
"1"," 24.54536"
"1","
[422,]"
"1"," 54.46583"
"1"," 24.55435"
"1","
[423,]"
"1"," 54.47877"
"1"," 24.56989"
"1","
[424,]"
"1"," 54.48561"
"1"," 24.56989"
"1","
[425,]"
"1"," 54.49350"
"1"," 24.54230"
"1","
[426,]"
"1"," 54.51287"
"1"," 24.51529"
"1","
[427,]"
"1"," 54.53745"
"1"," 24.49844"
"1","
[428,]"
"1"," 54.56129"
"1"," 24.50161"
"1","
[429,]"
"1"," 54.55519"
"1"," 24.50458"
"1","
[430,]"
"1"," 54.54029"
"1"," 24.51586"
"1","
[431,]"
"1"," 54.55177"
"1"," 24.51533"
"1","
[432,]"
"1"," 54.57325"
"1"," 24.50898"
"1","
[433,]"
"1"," 54.58180"
"1"," 24.50845"
"1","
[434,]"
"1"," 54.58513"
"1"," 24.51195"
"1","
[435,]"
"1"," 54.59376"
"1"," 24.52582"
"1","
[436,]"
"1"," 54.59889"
"1"," 24.52896"
"1","
[437,]"
"1"," 54.63640"
"1"," 24.59781"
"1","
[438,]"
"1"," 54.61980"
"1"," 24.60432"
"1","
[439,]"
"1"," 54.61215"
"1"," 24.61323"
"1","
[440,]"
"1"," 54.61590"
"1"," 24.62116"
"1","
[441,]"
"1"," 54.63299"
"1"," 24.62450"
"1","
[442,]"
"1"," 54.64340"
"1"," 24.63056"
"1","
[443,]"
"1"," 54.64633"
"1"," 24.64423"
"1","
[444,]"
"1"," 54.65211"
"1"," 24.65839"
"1","
[445,]"
"1"," 54.67058"
"1"," 24.66608"
"1","
[446,]"
"1"," 54.67058"
"1"," 24.67231"
"1","
[447,]"
"1"," 54.66188"
"1"," 24.67813"
"1","
[448,]"
"1"," 54.65773"
"1"," 24.68838"
"1","
[449,]"
"1"," 54.65480"
"1"," 24.70100"
"1","
[450,]"
"1"," 54.65016"
"1"," 24.71385"
"1","
[451,]"
"1"," 54.65553"
"1"," 24.72110"
"1","
[452,]"
"1"," 54.64829"
"1"," 24.72533"
"1","
[453,]"
"1"," 54.64047"
"1"," 24.73261"
"1","
[454,]"
"1"," 54.64332"
"1"," 24.74868"
"1","
[455,]"
"1"," 54.65252"
"1"," 24.75800"
"1","
[456,]"
"1"," 54.69166"
"1"," 24.78217"
"1","
[457,]"
"1"," 54.69654"
"1"," 24.78889"
"1","
[458,]"
"1"," 54.70135"
"1"," 24.79829"
"1","
[459,]"
"1"," 54.70704"
"1"," 24.80390"
"1","
[460,]"
"1"," 54.73780"
"1"," 24.79092"
"1","
[461,]"
"1"," 54.73943"
"1"," 24.78962"
"1","
[462,]"
"1"," 54.75416"
"1"," 24.79243"
"1","
[463,]"
"1"," 54.76857"
"1"," 24.80146"
"1","
[464,]"
"1"," 54.77361"
"1"," 24.81476"
"1","
[465,]"
"1"," 54.76002"
"1"," 24.83055"
"1","
[466,]"
"1"," 54.86883"
"1"," 24.88866"
"1","
[467,]"
"1"," 54.91774"
"1"," 24.92088"
"1","
[468,]"
"1"," 54.94809"
"1"," 24.94644"
"1","
[469,]"
"1"," 54.96811"
"1"," 24.95864"
"1","
[470,]"
"1"," 54.99285"
"1"," 24.96601"
"1","
[471,]"
"1"," 54.99497"
"1"," 24.96666"
"1","
[472,]"
"1"," 54.99936"
"1"," 24.96796"
"1","
[473,]"
"1"," 55.00335"
"1"," 24.96914"
"1","
[474,]"
"1"," 55.00587"
"1"," 24.96992"
"1","
[475,]"
"1"," 55.01075"
"1"," 24.97260"
"1","
[476,]"
"1"," 55.01401"
"1"," 24.97435"
"1","
[477,]"
"1"," 55.01580"
"1"," 24.97533"
"1","
[478,]"
"1"," 55.01800"
"1"," 24.97651"
"1","
[479,]"
"1"," 55.02223"
"1"," 24.97883"
"1","
[480,]"
"1"," 55.04998"
"1"," 24.99339"
"1","
[481,]"
"1"," 55.04461"
"1"," 25.01390"
"1","
[482,]"
"1"," 55.07765"
"1"," 25.02025"
"1","
[483,]"
"1"," 55.08229"
"1"," 25.01683"
"1","
[484,]"
"1"," 55.15691"
"1"," 25.09675"
"1","
[485,]"
"1"," 55.25904"
"1"," 25.21528"
"1","
[486,]"
"1"," 55.26417"
"1"," 25.23119"
"1","
[487,]"
"1"," 55.26336"
"1"," 25.24494"
"1","
[488,]"
"1"," 55.28240"
"1"," 25.26069"
"1","
[489,]"
"1"," 55.29835"
"1"," 25.25849"
"1","
[490,]"
"1"," 55.31332"
"1"," 25.23892"
"1","
[491,]"
"1"," 55.31837"
"1"," 25.22529"
"1","
[492,]"
"1"," 55.31422"
"1"," 25.21206"
"1","
[493,]"
"1"," 55.30112"
"1"," 25.19367"
"1","
[494,]"
"1"," 55.32887"
"1"," 25.20148"
"1","
[495,]"
"1"," 55.33424"
"1"," 25.21922"
"1","
[496,]"
"1"," 55.32651"
"1"," 25.24120"
"1","
[497,]"
"1"," 55.30641"
"1"," 25.27505"
"1","
[498,]"
"1"," 55.30372"
"1"," 25.28303"
"1","
[499,]"
"1"," 55.30926"
"1"," 25.29173"
"1","
[500,]"
